id,nome,especialidade,telefone,email
1,gabriel hamborgueres,mecânica industrial,(19) 98765-4321,[email]
2,natalia so que buti,eletrotécnica,(19) 97654-3210,[email]
3,spleff beberrao,automação,(19) 96543-2109,[email]